date,max_air_temp_syl,max_air_temp_khu,min_air_temp_syl,min_air_temp_khu,morning_water_temp_syl,afternoon_water_temp_syl,morning_water_temp_khu,afternoon_water_temp_khu,rainfall_syl,rainfall_khu
10/9/2019,33.3,30.2,24.0,25.0,29.0,31.0,29.9,32.1,2,35
10/10/2019,27.7,30.5,23.0,24.4,28.5,30.0,30.0,32.2,5,4
10/11/2019,31.0,32.5,23.4,24.5,29.0,31.0,30.1,32.2,0,0
10/12/2019,34.0,32.6,23.3,25.0,28.0,30.5,30.2,32.2,0,0
10/13/2019,34.5,33.2,23.5,24.8,27.0,31.0,30.3,32.2,0,0
10/14/2019,33.8,33.5,23.4,24.0,28.5,29.5,30.3,32.1,0,0
10/15/2019,35.2,34.0,24.0,23.6,29.5,31.5,30.2,32.2,0,0
10/16/2019,33.8,33.1,23.1,25.8,29.0,30.5,30.2,32.1,0,7
10/17/2019,34.1,33.5,23.9,25.0,28.0,30.5,30.2,32.1,0,0
10/18/2019,34.6,34.0,24.5,25.6,30.0,32.0,30.1,32.1,0,0
10/19/2019,35.2,34.6,24.2,25.4,28.5,34.0,30.2,32.1,0,3
10/20/2019,33.8,34.0,24.0,25.5,29.0,33.5,30.2,32.2,0,0
10/21/2019,33.2,33.8,24.5,25.0,30.5,32.0,30.1,32.8,0,0
10/22/2019,32.5,33.2,25.5,25.8,28.0,31.0,30.1,32.8,0,0
10/23/2019,32.5,33.0,22.5,25.8,29.0,30.0,30.6,31.8,0.01,0
10/24/2019,24.9,26.0,22.4,22.5,29.5,31.0,30.0,31.5,10,2
10/25/2019,24.0,24.5,21.0,22.3,30.0,30.5,27.6,30.3,50,51
10/26/2019,25.0,29.0,21.0,22.5,29.0,30.0,26.8,28.8,26,0
10/27/2019,29.0,29.2,22.7,22.0,28.0,29.5,26.8,30.0,0,0
10/28/2019,32.8,30.8,22.0,22.0,27.0,29.0,27.1,29.1,0,0
10/29/2019,32.9,31.0,21.6,21.2,28.0,30.5,27.1,29.8,0,0
10/30/2019,32.7,31.5,22.6,22.0,28.5,30.0,27.4,29.8,0,0
10/31/2019,32.0,30.8,21.8,22.0,28.0,30.5,27.7,30.1,0,0
11/1/2019,32.0,31.5,20.8,22.0,27.5,29.5,28.1,30.0,0,0
11/2/2019,32.5,32.0,21.0,22.3,27.5,29.0,28.1,30.1,0,0
11/3/2019,32.8,31.8,22.0,22.5,27.5,29.0,28.1,30.0,0,0
11/4/2019,32.4,32.0,22.9,23.0,28.0,29.0,28.1,30.0,0,0
11/5/2019,30.5,31.5,21.0,22.0,28.0,30.5,28.1,29.9,0,0
11/6/2019,30.7,31.0,21.2,22.0,27.5,29.0,28.2,28.8,0,0
11/7/2019,30.3,30.0,21.2,19.8,27.0,28.5,28.0,28.0,0,0
11/8/2019,32.5,27.0,20.5,23.0,28.5,30.0,26.8,27.2,2,20
11/9/2019,26.4,24.3,23.1,22.4,28.0,29.0,27.0,27.2,6,92
11/10/2019,24.5,24.3,22.1,22.3,27.5,28.0,25.0,27.0,1,63
11/11/2019,26.8,30.5,22.4,22.2,25.0,26.0,24.7,27.3,0,0
11/12/2019,31.1,30.6,21.3,21.4,24.5,25.5,25.5,27.6,0,0
11/13/2019,32.0,30.2,20.5,19.5,25.0,25.5,25.8,28.2,0,0
11/14/2019,32.2,31.0,20.6,20.8,25.5,27.0,25.8,28.2,0,0
11/15/2019,32.3,31.5,20.0,21.0,25.0,26.5,26.0,28.4,0,0
11/16/2019,31.0,30.5,19.5,20.5,25.5,27.5,26.1,28.4,0,0
11/17/2019,30.0,30.2,20.0,20.5,25.5,28.0,26.5,28.5,0,0
11/18/2019,30.2,30.0,19.5,19.8,26.0,27.5,26.2,28.5,0,0
11/19/2019,29.4,29.7,19.4,19.5,25.0,27.5,24.1,27.3,0,0
11/20/2019,29.2,29.0,19.5,17.2,26.0,27.5,24.9,26.4,0,0
11/21/2019,28.8,29.0,17.7,16.4,27.0,27.5,24.0,24.5,0,0
11/22/2019,29.0,29.0,17.2,19.0,26.5,28.0,24.5,25.6,0,0
11/23/2019,28.9,28.5,16.3,18.0,25.5,27.0,25.5,26.2,0,0
11/24/2019,28.9,28.2,17.3,18.2,26.0,27.5,25.5,26.1,0,0
11/25/2019,29.5,29.0,17.7,18.5,25.0,26.5,24.5,25.0,0,0
11/26/2019,29.0,29.5,18.6,19.5,24.5,26.0,23.3,26.0,0,0
11/27/2019,30.3,29.5,18.1,19.4,25.0,26.5,24.3,24.8,0,0
11/28/2019,30.7,30.5,18.0,19.0,25.0,27.5,25.1,26.8,0,0
11/29/2019,30.6,30.5,18.4,19.0,24.5,28.0,25.2,26.2,0,0
11/30/2019,29.7,29.8,16.9,18.8,26.0,28.5,25.2,26.0,0,0
12/1/2019,28.7,27.5,17.6,18.6,25.5, 27.0 ,23.0,24.2,0,0
12/2/2019,27.8,27.6,17.1,18.3,26.0, 28.0 ,22.7,23.0,0,0
12/3/2019,27.0,27.0,16.2,15.0,27.0, 28.5 ,21.6,23.1,0,0
12/4/2019,28.2,26.2,16.0,14.8,26.0, 28.0 ,20.7,21.1,0,0
12/5/2019,29.3,28.0,17.0,15.7,27.0, 29.0 ,22.2,22.3,0,0
12/6/2019,29.0,29.5,15.6,17.0,25.5, 27.0 ,22.2,22.3,0,0
12/7/2019,29.0,29.5,15.0,18.5,25.0, 27.5 ,22.3,24.8,0,0
12/8/2019,28.6,29.0,15.7,18.8,26.0, 25.5 ,24.1,24.7,0,0
12/9/2019,27.7,28.0,15.8,19.2,25.0, 24.5 ,24.1,25.9,0,0
12/10/2019,26.2,27.0,16.3,15.5,24.5, 25.0 ,23.1,25.3,0,0
12/11/2019,25.6,26.8,16.0,16.0,25.5, 26.0 ,23.0,24.8,0,0
12/12/2019,27.2,26.8,15.2,17.0,24.5, 26.0 ,23.0,24.8,0,0
12/13/2019,27.3,26.4,15.3,16.6,24.0, 25.0 ,23.0,24.4,0,0
12/14/2019,28.0,27.5,15.2,17.0,25.0, 25.5 ,22.7,24.8,0,0
12/15/2019,27.0,27.0,15.1,17.4,24.5, 25.0 ,22.7,24.9,0,0
12/16/2019,25.2,26.0,16.0,17.0,23.0, 24.5 ,22.7,24.9,0,0
12/17/2019,26.5,25.5,15.4,17.4,22.5, 24.0 ,22.5,24.9,0,0
12/18/2019,27.2,22.4,14.8,15.0,22.0, 23.0 ,21.2,23.5,0,0
12/19/2019,23.0,21.0,15.8,12.0,20.5, 21.0 ,20.3,22.4,0,0
12/20/2019,22.6,20.0,15.0,13.0,19.0, 20.5 ,20.3,22.4,0,0
12/21/2019,22.7,18.0,13.5,12.0,19.0, 21.5 ,19.2,20.0,0,0
12/22/2019,22.5,20.0,14.5,12.0,18.5, 20.0 ,19.2,20.0,0,0
12/23/2019,22.2,23.0,13.8,13.5,17.0, 18.5 ,18.8,20.1,0,0
12/24/2019,24.8,21.0,12.1,12.7,18.0, 19.0 ,17.5,20.2,0,0
12/25/2019,24.7,22.0,15.5,12.3,18.0, 19.5 ,18.7,20.1,0,0
12/26/2019,25.2,19.2,12.4,14.0,18.5, 19.5 ,18.7,20.1,0,8
12/27/2019,20.0,18.0,13.4,13.0,18.0, 19.0 ,18.6,20.0,0.01,7
12/28/2019,25.0,21.0,11.9,12.4,18.0, 19.0 ,18.6,20.0,0,0
12/29/2019,26.6,23.5,13.5,12.2,18.0, 18.5 ,18.5,19.9,0,0
12/30/2019,27.2,23.5,12.7,11.6,17.0, 18.5 ,18.5,19.9,0,0
12/31/2019,28.8,24.8,13.5,12.6,17.0, 18.0 ,18.6,19.8,0,0
